0.00	0.008	2020-12-17
0.00	0.026	2020-10-30
0.00	0.034	2020-12-18
0.00	0.034	2019-12-17
0.00	0.044	2018-11-13
0.01	0.057	2019-12-3
0.01	0.058	2020-12-19
0.01	0.063	2019-1-20
0.01	0.075	2020-12-20
0.01	0.083	2019-2-18
0.01	0.089	2019-12-4
0.01	0.099	2021-2-9
0.01	0.113	2019-1-8
0.02	0.116	2019-1-23
0.02	0.125	2021-2-10
0.02	0.125	2018-12-23
0.02	0.128	2021-2-8
0.02	0.144	2019-1-7
0.02	0.153	2018-12-8
0.02	0.161	2021-2-20
0.02	0.163	2018-11-14
0.03	0.178	2019-12-6
0.03	0.182	2019-1-21
0.03	0.189	2021-2-19
0.03	0.217	2019-1-22
0.03	0.227	2019-12-5
0.03	0.275	2020-12-21
0.03	0.286	2019-12-11
0.03	0.348	2019-12-7
0.04	0.350	2021-1-28
0.04	0.362	2020-12-5
0.04	0.422	2021-1-27
0.04	0.450	2021-2-11
0.04	0.457	2019-2-20
0.04	0.563	2019-12-2
0.04	0.568	2019-11-24
0.04	0.570	2019-2-19
0.04	0.645	2018-12-21
0.05	0.653	2020-11-23
0.05	0.654	2018-12-28
0.05	0.656	2019-12-18
0.05	0.717	2018-11-15
0.05	0.719	2018-11-20
0.05	0.750	2019-12-9
0.05	0.785	2019-3-10
0.05	0.821	2018-11-19
0.06	0.860	2019-12-30
0.06	0.864	2019-10-27
0.06	0.878	2020-2-11
0.06	0.908	2020-11-13
0.06	0.938	2020-1-4
0.06	0.939	2020-12-25
0.06	0.944	2021-2-12
0.06	1.009	2021-2-7
0.07	1.063	2021-2-1
0.07	1.091	2019-12-13
0.07	1.111	2020-2-6
0.07	1.135	2020-2-13
0.07	1.136	2019-11-18
0.07	1.157	2020-1-13
0.07	1.173	2019-3-4
0.07	1.193	2020-11-12
0.07	1.278	2019-11-12
0.08	1.291	2021-2-15
0.08	1.313	2019-12-8
0.08	1.333	2018-12-2
0.08	1.342	2019-3-2
0.08	1.397	2020-2-17
0.08	1.429	2018-11-26
0.08	1.435	2021-1-29
0.08	1.441	2020-11-30
0.09	1.458	2020-12-14
0.09	1.476	2020-12-22
0.09	1.533	2019-3-24
0.09	1.548	2020-11-22
0.09	1.575	2020-1-25
0.09	1.603	2020-10-29
0.09	1.608	2020-10-28
0.09	1.609	2020-1-19
0.10	1.613	2019-1-5
0.10	1.619	2019-1-24
0.10	1.620	2021-2-14
0.10	1.629	2020-12-12
0.10	1.660	2019-12-14
0.10	1.690	2019-12-21
0.10	1.718	2021-4-16
0.10	1.735	2021-2-2
0.11	1.748	2019-11-20
0.11	1.772	2021-1-3
0.11	1.809	2019-12-27
0.11	1.835	2019-11-22
0.11	1.839	2020-4-9
0.11	1.860	2019-2-24
0.11	1.869	2020-4-13
0.11	1.895	2019-12-31
0.11	1.901	2020-4-2
0.12	1.960	2020-10-26
0.12	1.985	2020-11-26
0.12	2.058	2018-11-25
0.12	2.058	2019-11-19
0.12	2.072	2019-10-2
0.12	2.081	2019-10-31
0.12	2.090	2020-10-13
0.12	2.094	2019-11-5
0.13	2.109	2020-2-7
0.13	2.125	2021-2-27
0.13	2.130	2018-12-16
0.13	2.150	2020-2-1
0.13	2.174	2019-11-28
0.13	2.177	2020-10-16
0.13	2.199	2018-11-16
0.13	2.209	2021-2-5
0.14	2.221	2020-4-18
0.14	2.228	2021-2-16
0.14	2.232	2021-3-28
0.14	2.242	2020-1-3
0.14	2.316	2019-10-10
0.14	2.317	2019-10-29
0.14	2.356	2020-12-31
0.14	2.358	2019-11-11
0.14	2.398	2020-11-27
0.15	2.409	2021-2-13
0.15	2.416	2020-4-3
0.15	2.449	2019-12-10
0.15	2.482	2021-1-16
0.15	2.488	2019-12-1
0.15	2.497	2018-12-15
0.15	2.507	2020-12-8
0.15	2.521	2020-8-3
0.16	2.543	2019-11-7
0.16	2.558	2020-1-10
0.16	2.562	2019-10-28
0.16	2.618	2020-1-14
0.16	2.635	2018-12-24
0.16	2.645	2021-1-11
0.16	2.648	2020-12-23
0.16	2.648	2019-2-12
0.17	2.677	2021-1-5
0.17	2.695	2019-10-11
0.17	2.737	2019-11-17
0.17	2.770	2020-2-10
0.17	2.818	2020-9-2
0.17	2.864	2020-11-1
0.17	2.868	2019-4-8
0.17	2.874	2020-1-28
0.18	2.880	2018-12-3
0.18	2.934	2020-12-10
0.18	2.942	2020-12-9
0.18	2.945	2020-6-23
0.18	2.952	2021-1-14
0.18	2.974	2018-11-30
0.18	2.985	2020-12-6
0.18	2.987	2019-10-9
0.18	3.003	2019-3-22
0.19	3.033	2018-12-17
0.19	3.136	2019-1-9
0.19	3.146	2020-11-15
0.19	3.147	2020-1-6
0.19	3.150	2019-12-12
0.19	3.219	2021-4-29
0.19	3.224	2019-2-7
0.19	3.282	2021-2-3
0.20	3.283	2020-4-27
0.20	3.324	2018-11-17
0.20	3.331	2020-1-18
0.20	3.363	2019-2-15
0.20	3.371	2020-12-24
0.20	3.385	2021-2-22
0.20	3.389	2019-5-12
0.20	3.427	2020-11-25
0.21	3.462	2019-11-27
0.21	3.488	2020-12-7
0.21	3.513	2019-8-28
0.21	3.543	2019-4-18
0.21	3.546	2020-12-30
0.21	3.552	2019-3-31
0.21	3.568	2021-3-1
0.21	3.580	2019-12-22
0.21	3.598	2021-5-5
0.22	3.606	2018-12-22
0.22	3.616	2019-5-2
0.22	3.629	2021-2-4
0.22	3.663	2019-6-20
0.22	3.672	2019-12-16
0.22	3.698	2018-11-18
0.22	3.727	2021-1-17
0.22	3.740	2019-10-6
0.23	3.741	2019-1-19
0.23	3.752	2020-12-28
0.23	3.753	2020-11-11
0.23	3.759	2020-4-24
0.23	3.773	2021-1-2
0.23	3.811	2019-12-20
0.23	3.816	2019-10-22
0.23	3.826	2018-11-28
0.24	3.834	2019-10-12
0.24	3.845	2018-12-20
0.24	3.853	2019-6-16
0.24	3.902	2019-12-19
0.24	3.911	2021-1-26
0.24	3.912	2021-1-1
0.24	3.913	2019-1-10
0.24	3.970	2021-1-21
0.25	3.987	2020-8-27
0.25	4.008	2021-2-21
0.25	4.027	2021-1-15
0.25	4.027	2019-12-26
0.25	4.052	2020-10-24
0.25	4.068	2019-10-17
0.25	4.075	2018-12-13
0.25	4.080	2020-10-31
0.25	4.098	2020-1-7
0.26	4.108	2019-1-29
0.26	4.148	2019-1-3
0.26	4.155	2021-1-22
0.26	4.182	2020-12-13
0.26	4.241	2018-12-31
0.26	4.258	2020-1-15
0.26	4.260	2021-3-18
0.26	4.264	2019-4-9
0.27	4.284	2020-12-2
0.27	4.302	2019-6-13
0.27	4.321	2021-1-6
0.27	4.408	2020-11-14
0.27	4.431	2020-1-16
0.27	4.440	2019-1-16
0.27	4.450	2020-4-26
0.27	4.507	2020-12-16
0.28	4.513	2019-2-21
0.28	4.527	2019-12-15
0.28	4.582	2020-11-16
0.28	4.588	2021-1-18
0.28	4.594	2020-4-30
0.28	4.597	2021-1-9
0.28	4.602	2020-10-7
0.28	4.623	2020-10-12
0.29	4.646	2020-12-1
0.29	4.675	2021-2-18
0.29	4.719	2019-10-3
0.29	4.723	2018-12-14
0.29	4.745	2020-2-4
0.29	4.765	2021-4-1
0.29	4.784	2019-10-30
0.29	4.792	2020-12-11
0.29	4.794	2018-12-1
0.30	4.826	2019-9-12
0.30	4.842	2021-1-12
0.30	4.844	2021-1-20
0.30	4.903	2020-1-21
0.30	4.905	2019-10-25
0.30	4.905	2019-11-8
0.30	4.908	2019-1-11
0.30	4.913	2019-10-20
0.31	4.922	2020-1-8
0.31	4.928	2020-1-5
0.31	4.932	2021-1-13
0.31	4.933	2020-2-2
0.31	4.934	2021-1-4
0.31	4.955	2020-4-21
0.31	4.959	2020-5-10
0.31	4.959	2020-8-29
0.32	4.970	2020-2-9
0.32	5.005	2019-10-16
0.32	5.036	2019-3-3
0.32	5.084	2018-12-5
0.32	5.088	2019-5-28
0.32	5.111	2019-3-29
0.32	5.113	2020-11-28
0.32	5.120	2019-1-6
0.32	5.137	2019-1-4
0.33	5.182	2020-8-16
0.33	5.182	2018-11-27
0.33	5.185	2019-10-8
0.33	5.202	2019-11-29
0.33	5.202	2019-12-29
0.33	5.227	2019-1-18
0.33	5.247	2020-8-15
0.33	5.264	2018-12-6
0.34	5.274	2021-1-31
0.34	5.278	2019-4-20
0.34	5.284	2019-9-14
0.34	5.334	2020-1-1
0.34	5.354	2019-5-29
0.34	5.357	2018-11-29
0.34	5.425	2018-11-21
0.34	5.429	2019-4-10
0.35	5.452	2020-10-2
0.35	5.477	2020-1-27
0.35	5.523	2019-6-25
0.35	5.546	2020-2-5
0.35	5.554	2020-1-23
0.35	5.577	2020-4-10
0.35	5.578	2019-4-22
0.35	5.585	2018-12-29
0.36	5.585	2021-1-30
0.36	5.622	2019-2-13
0.36	5.657	2020-10-25
0.36	5.720	2021-1-10
0.36	5.724	2019-1-2
0.36	5.725	2021-1-19
0.36	5.745	2020-2-16
0.36	5.753	2020-5-16
0.36	5.770	2018-12-9
0.37	5.778	2021-2-28
0.37	5.798	2019-12-28
0.37	5.802	2019-12-25
0.37	5.805	2019-1-15
0.37	5.807	2020-1-31
0.37	5.810	2019-11-14
0.37	5.856	2019-12-23
0.37	5.887	2019-9-26
0.38	5.889	2020-11-17
0.38	5.891	2019-2-3
0.38	5.909	2020-6-11
0.38	5.942	2020-12-27
0.38	5.964	2020-10-27
0.38	6.017	2020-2-3
0.38	6.022	2021-4-11
0.38	6.042	2018-12-27
0.39	6.072	2021-5-4
0.39	6.082	2019-1-17
0.39	6.101	2019-2-6
0.39	6.133	2020-5-1
0.39	6.146	2018-12-26
0.39	6.160	2019-12-24
0.39	6.168	2019-7-22
0.39	6.181	2021-4-15
0.39	6.183	2018-11-24
0.40	6.184	2020-12-15
0.40	6.194	2018-12-11
0.40	6.196	2019-1-1
0.40	6.200	2020-12-3
0.40	6.206	2019-10-1
0.40	6.210	2020-12-29
0.40	6.250	2020-8-5
0.40	6.266	2020-10-20
0.41	6.273	2020-1-22
0.41	6.288	2019-5-10
0.41	6.316	2020-1-11
0.41	6.320	2020-6-30
0.41	6.328	2018-12-19
0.41	6.352	2018-12-12
0.41	6.354	2018-12-10
0.41	6.370	2020-12-26
0.42	6.377	2019-5-5
0.42	6.378	2021-1-8
0.42	6.403	2018-12-18
0.42	6.436	2020-2-8
0.42	6.467	2020-11-29
0.42	6.495	2018-12-30
0.42	6.498	2019-6-18
0.42	6.521	2019-1-28
0.43	6.533	2019-5-17
0.43	6.543	2020-12-4
0.43	6.553	2020-9-10
0.43	6.556	2020-8-11
0.43	6.562	2020-1-2
0.43	6.564	2019-11-21
0.43	6.574	2018-12-7
0.43	6.582	2020-1-20
0.43	6.616	2019-11-23
0.44	6.623	2018-12-25
0.44	6.639	2019-2-28
0.44	6.649	2021-1-7
0.44	6.686	2019-9-10
0.44	6.726	2018-12-4
0.44	6.753	2020-11-9
0.44	6.780	2019-2-2
0.44	6.789	2019-11-26
0.45	6.799	2019-1-25
0.45	6.801	2020-11-8
0.45	6.828	2020-11-18
0.45	6.828	2020-11-7
0.45	6.838	2020-1-12
0.45	6.863	2020-11-10
0.45	6.885	2020-11-21
0.45	6.891	2020-1-26
0.46	6.898	2020-1-9
0.46	6.899	2019-9-2
0.46	6.901	2019-8-17
0.46	6.998	2019-1-14
0.46	7.008	2019-11-30
0.46	7.016	2019-11-25
0.46	7.062	2020-11-19
0.46	7.093	2019-11-4
0.46	7.140	2019-5-14
0.47	7.163	2019-10-26
0.47	7.183	2019-1-13
0.47	7.198	2020-9-24
0.47	7.202	2020-1-24
0.47	7.249	2019-1-12
0.47	7.289	2019-4-30
0.47	7.290	2020-11-2
0.47	7.311	2019-9-6
0.48	7.336	2020-2-12
0.48	7.347	2019-11-15
0.48	7.363	2018-11-22
0.48	7.386	2019-11-10
0.48	7.410	2020-11-24
0.48	7.411	2021-4-12
0.48	7.458	2020-11-20
0.48	7.462	2020-9-28
0.49	7.470	2019-3-13
0.49	7.478	2020-10-1
0.49	7.489	2020-7-17
0.49	7.517	2019-1-27
0.49	7.606	2018-11-23
0.49	7.611	2019-5-4
0.49	7.652	2019-1-30
0.49	7.652	2019-2-8
0.50	7.656	2019-10-7
0.50	7.659	2019-11-16
0.50	7.668	2020-11-5
0.50	7.686	2020-8-23
0.50	7.734	2020-9-27
0.50	7.737	2019-11-3
0.50	7.785	2020-9-29
0.50	7.790	2020-11-3
0.50	7.805	2020-1-17
0.51	7.846	2020-5-4
0.51	7.855	2020-10-22
0.51	7.906	2020-11-6
0.51	7.917	2020-10-21
0.51	7.918	2020-11-4
0.51	7.993	2021-1-23
0.51	8.097	2021-4-21
0.51	8.130	2019-7-18
0.52	8.131	2019-1-26
0.52	8.137	2021-1-25
0.52	8.154	2019-11-13
0.52	8.168	2020-10-23
0.52	8.197	2019-3-8
0.52	8.206	2019-6-21
0.52	8.206	2019-7-31
0.52	8.215	2020-4-5
0.53	8.238	2019-11-9
0.53	8.413	2019-2-23
0.53	8.448	2019-5-1
0.53	8.454	2019-5-24
0.53	8.455	2019-2-27
0.53	8.466	2019-4-23
0.53	8.489	2019-11-6
0.53	8.492	2020-1-30
0.54	8.502	2019-3-21
0.54	8.502	2020-10-11
0.54	8.505	2021-1-24
0.54	8.568	2019-9-17
0.54	8.582	2019-4-28
0.54	8.639	2020-1-29
0.54	8.646	2021-2-6
0.54	8.695	2019-7-17
0.54	8.751	2019-11-2
0.55	8.787	2021-3-31
0.55	8.898	2019-2-4
0.55	8.961	2019-3-15
0.55	9.000	2020-9-3
0.55	9.024	2019-2-1
0.55	9.122	2019-5-3
0.55	9.191	2019-7-23
0.55	9.210	2021-2-23
0.56	9.211	2020-6-21
0.56	9.276	2021-3-14
0.56	9.309	2021-2-17
0.56	9.338	2019-2-10
0.56	9.354	2019-2-25
0.56	9.368	2019-10-13
0.56	9.416	2020-8-31
0.56	9.449	2019-11-1
0.57	9.468	2021-4-5
0.57	9.488	2019-10-14
0.57	9.496	2019-8-13
0.57	9.498	2019-3-6
0.57	9.503	2019-2-5
0.57	9.505	2020-10-19
0.57	9.528	2019-10-18
0.57	9.531	2020-4-8
0.57	9.544	2019-3-14
0.58	9.634	2019-1-31
0.58	9.635	2020-9-22
0.58	9.652	2020-6-7
0.58	9.677	2019-10-24
0.58	9.682	2019-5-13
0.58	9.685	2021-3-3
0.58	9.793	2020-9-17
0.58	9.797	2020-5-8
0.59	9.841	2020-7-23
0.59	9.957	2021-3-24
0.59	9.999	2019-10-21
0.59	10.004	2020-2-15
0.59	10.081	2021-4-17
0.59	10.091	2020-9-23
0.59	10.104	2019-4-15
0.59	10.134	2021-4-25
0.60	10.145	2019-3-7
0.60	10.252	2020-4-20
0.60	10.271	2020-10-18
0.60	10.380	2020-9-9
0.60	10.393	2020-4-12
0.60	10.415	2020-10-15
0.60	10.517	2019-8-6
0.60	10.520	2020-8-7
0.61	10.602	2020-8-19
0.61	10.650	2020-4-7
0.61	10.653	2021-5-10
0.61	10.733	2019-10-19
0.61	10.790	2021-4-7
0.61	10.812	2019-10-15
0.61	10.813	2020-10-14
0.61	10.834	2019-10-23
0.61	10.859	2020-7-30
0.62	10.862	2020-10-5
0.62	10.958	2020-8-2
0.62	11.017	2019-2-9
0.62	11.041	2019-4-5
0.62	11.051	2019-7-6
0.62	11.063	2019-2-22
0.62	11.097	2019-10-4
0.62	11.104	2021-3-26
0.63	11.106	2019-9-24
0.63	11.120	2020-10-10
0.63	11.139	2020-4-17
0.63	11.156	2019-3-5
0.63	11.195	2019-2-14
0.63	11.225	2021-2-24
0.63	11.323	2019-2-17
0.63	11.334	2019-5-30
0.64	11.388	2020-10-17
0.64	11.433	2020-4-14
0.64	11.456	2019-6-30
0.64	11.463	2019-9-23
0.64	11.478	2019-2-16
0.64	11.517	2020-7-1
0.64	11.520	2021-5-8
0.64	11.570	2021-4-2
0.64	11.597	2020-7-13
0.65	11.833	2020-4-29
0.65	11.851	2020-10-6
0.65	11.941	2020-7-2
0.65	11.948	2020-2-14
0.65	11.950	2020-9-15
0.65	11.996	2021-4-19
0.65	12.028	2019-4-19
0.65	12.038	2020-10-9
0.66	12.052	2020-6-2
0.66	12.102	2019-9-9
0.66	12.105	2019-9-4
0.66	12.136	2019-5-15
0.66	12.194	2019-2-11
0.66	12.208	2020-4-4
0.66	12.215	2020-10-4
0.66	12.224	2021-5-2
0.67	12.246	2019-3-19
0.67	12.246	2019-3-1
0.67	12.319	2020-9-6
0.67	12.323	2020-7-14
0.67	12.327	2021-4-20
0.67	12.329	2020-9-26
0.67	12.368	2020-9-25
0.67	12.429	2020-9-18
0.68	12.479	2020-9-16
0.68	12.490	2019-8-7
0.68	12.532	2020-10-8
0.68	12.611	2021-3-11
0.68	12.626	2019-7-11
0.68	12.748	2020-5-28
0.68	12.793	2021-3-25
0.68	12.804	2020-9-11
0.68	12.819	2021-5-3
0.69	12.909	2021-2-26
0.69	12.944	2020-4-23
0.69	12.949	2020-6-6
0.69	12.959	2019-9-22
0.69	12.984	2020-4-11
0.69	13.066	2021-5-9
0.69	13.080	2019-4-7
0.69	13.108	2020-10-3
0.70	13.160	2019-5-23
0.70	13.175	2020-5-25
0.70	13.179	2021-5-7
0.70	13.224	2019-9-28
0.70	13.227	2020-4-22
0.70	13.305	2020-8-13
0.70	13.319	2019-10-5
0.70	13.347	2019-9-30
0.71	13.370	2019-9-29
0.71	13.386	2020-4-6
0.71	13.392	2019-8-3
0.71	13.438	2020-9-7
0.71	13.468	2019-9-8
0.71	13.591	2021-2-25
0.71	13.611	2021-3-16
0.71	13.753	2020-9-30
0.71	13.759	2020-8-8
0.72	13.762	2019-4-21
0.72	13.839	2020-4-19
0.72	13.875	2019-9-21
0.72	13.878	2019-3-9
0.72	13.904	2019-3-20
0.72	13.956	2019-9-27
0.72	14.136	2021-4-28
0.72	14.145	2019-8-30
0.73	14.185	2019-9-25
0.73	14.207	2019-2-26
0.73	14.329	2020-4-15
0.73	14.332	2019-9-15
0.73	14.335	2019-9-20
0.73	14.415	2020-4-16
0.73	14.458	2019-9-5
0.73	14.550	2020-9-14
0.74	14.556	2019-3-11
0.74	14.611	2019-5-16
0.74	14.698	2020-5-17
0.74	14.707	2020-8-12
0.74	14.725	2019-8-31
0.74	14.816	2019-6-1
0.74	14.827	2019-7-12
0.74	14.842	2020-5-29
0.75	14.853	2020-9-21
0.75	14.922	2019-9-7
0.75	14.949	2020-4-28
0.75	15.050	2019-6-29
0.75	15.147	2021-3-6
0.75	15.158	2020-5-2
0.75	15.184	2020-6-9
0.75	15.233	2019-9-11
0.75	15.270	2021-3-10
0.76	15.313	2019-6-4
0.76	15.340	2021-3-2
0.76	15.364	2019-9-19
0.76	15.395	2020-8-18
0.76	15.433	2020-6-4
0.76	15.461	2019-9-1
0.76	15.509	2020-9-20
0.76	15.546	2019-6-17
0.77	15.559	2019-9-18
0.77	15.575	2019-7-16
0.77	15.591	2020-9-19
0.77	15.623	2020-4-25
0.77	15.655	2021-3-9
0.77	15.675	2019-3-28
0.77	15.675	2021-3-7
0.77	15.699	2019-6-5
0.78	15.701	2021-3-8
0.78	15.731	2021-4-22
0.78	15.744	2020-8-22
0.78	15.762	2020-8-24
0.78	15.791	2020-9-8
0.78	15.802	2019-3-23
0.78	15.853	2021-5-12
0.78	15.872	2021-3-4
0.79	16.087	2020-5-18
0.79	16.155	2019-5-25
0.79	16.167	2021-3-17
0.79	16.192	2019-7-27
0.79	16.193	2021-4-10
0.79	16.195	2021-5-15
0.79	16.206	2020-7-12
0.79	16.208	2019-4-27
0.79	16.222	2020-7-24
0.80	16.263	2021-3-12
0.80	16.313	2020-9-12
0.80	16.318	2019-3-30
0.80	16.362	2021-3-27
0.80	16.396	2020-9-1
0.80	16.446	2020-6-3
0.80	16.481	2020-7-26
0.80	16.485	2019-4-2
0.81	16.488	2021-3-23
0.81	16.518	2019-9-16
0.81	16.654	2019-8-14
0.81	16.655	2019-4-29
0.81	16.658	2020-8-25
0.81	16.685	2020-6-1
0.81	16.699	2020-5-3
0.81	16.708	2020-9-13
0.82	16.879	2020-7-28
0.82	16.974	2019-9-13
0.82	16.982	2019-9-3
0.82	16.994	2019-8-12
0.82	17.003	2020-5-23
0.82	17.032	2021-5-14
0.82	17.071	2019-5-20
0.82	17.115	2019-8-11
0.82	17.129	2020-9-5
0.83	17.136	2019-8-10
0.83	17.154	2021-3-13
0.83	17.176	2019-7-14
0.83	17.262	2019-3-17
0.83	17.287	2019-8-4
0.83	17.296	2019-5-26
0.83	17.301	2021-4-30
0.83	17.449	2021-5-13
0.84	17.469	2019-4-25
0.84	17.511	2019-3-12
0.84	17.565	2021-3-21
0.84	17.589	2021-3-22
0.84	17.612	2020-8-28
0.84	17.631	2020-5-6
0.84	17.652	2021-3-5
0.84	17.721	2019-7-10
0.85	17.773	2021-3-20
0.85	17.835	2020-9-4
0.85	17.845	2019-7-20
0.85	17.893	2019-3-16
0.85	17.906	2020-7-29
0.85	17.908	2020-8-6
0.85	18.173	2020-8-14
0.85	18.206	2020-5-9
0.86	18.220	2020-8-21
0.86	18.225	2019-6-24
0.86	18.284	2019-7-29
0.86	18.398	2019-3-18
0.86	18.423	2019-7-30
0.86	18.463	2021-3-15
0.86	18.495	2019-7-28
0.86	18.541	2019-7-4
0.86	18.556	2020-7-19
0.87	18.605	2019-5-9
0.87	18.610	2021-3-19
0.87	18.625	2020-7-22
0.87	18.749	2019-5-19
0.87	18.823	2021-4-6
0.87	18.902	2019-6-19
0.87	18.933	2019-8-9
0.87	19.007	2021-4-9
0.88	19.038	2019-5-7
0.88	19.074	2019-8-29
0.88	19.177	2019-8-8
0.88	19.262	2019-4-3
0.88	19.286	2020-6-19
0.88	19.344	2019-5-31
0.88	19.354	2020-6-20
0.88	19.428	2019-8-16
0.89	19.429	2019-7-3
0.89	19.497	2020-8-30
0.89	19.551	2020-6-10
0.89	19.661	2019-6-28
0.89	19.686	2020-8-20
0.89	19.690	2021-3-30
0.89	19.718	2021-4-24
0.89	19.821	2021-4-4
0.89	19.969	2021-4-18
0.90	19.995	2019-6-11
0.90	20.045	2019-8-5
0.90	20.107	2019-6-10
0.90	20.129	2020-7-25
0.90	20.161	2019-4-6
0.90	20.183	2019-6-14
0.90	20.249	2020-5-7
0.90	20.272	2019-7-1
0.91	20.291	2020-7-21
0.91	20.302	2020-6-5
0.91	20.337	2020-5-27
0.91	20.352	2020-7-16
0.91	20.369	2019-8-15
0.91	20.514	2020-7-27
0.91	20.556	2019-7-19
0.91	20.614	2020-8-17
0.92	20.628	2021-4-8
0.92	20.639	2021-3-29
0.92	20.704	2020-5-26
0.92	20.709	2020-6-13
0.92	20.759	2019-7-26
0.92	20.897	2019-5-27
0.92	20.916	2019-4-4
0.92	20.988	2021-4-3
0.93	21.003	2021-5-11
0.93	21.046	2019-8-2
0.93	21.135	2020-7-18
0.93	21.304	2019-6-22
0.93	21.305	2021-4-14
0.93	21.309	2020-8-1
0.93	21.511	2020-7-31
0.93	21.590	2019-7-25
0.93	21.602	2020-8-26
0.94	21.612	2019-7-13
0.94	21.615	2019-6-2
0.94	21.617	2019-4-1
0.94	21.737	2020-7-20
0.94	21.775	2019-7-15
0.94	21.800	2019-7-9
0.94	21.825	2019-6-3
0.94	22.081	2019-7-5
0.95	22.111	2019-6-27
0.95	22.173	2020-6-15
0.95	22.293	2020-7-15
0.95	22.331	2020-6-18
0.95	22.371	2021-4-13
0.95	22.425	2019-5-22
0.95	22.438	2020-6-22
0.95	22.509	2019-7-24
0.96	22.546	2020-6-17
0.96	22.594	2020-5-24
0.96	22.599	2020-5-31
0.96	22.617	2019-6-7
0.96	22.678	2019-7-21
0.96	22.768	2019-8-1
0.96	22.972	2019-6-6
0.96	22.995	2021-5-1
0.96	23.110	2019-5-18
0.97	23.132	2020-5-22
0.97	23.276	2019-7-7
0.97	23.288	2020-6-8
0.97	23.378	2019-6-15
0.97	23.424	2019-4-17
0.97	23.427	2019-6-23
0.97	23.470	2019-5-21
0.97	23.490	2019-6-9
0.98	23.513	2021-4-27
0.98	23.758	2020-6-16
0.98	23.823	2019-6-8
0.98	24.027	2019-6-26
0.98	24.098	2020-5-19
0.98	24.108	2020-5-21
0.98	24.128	2021-5-6
0.98	24.184	2020-6-14
0.99	24.196	2019-6-12
0.99	24.314	2019-5-8
0.99	24.337	2019-7-8
0.99	24.362	2020-5-20
0.99	24.400	2021-4-26
0.99	24.614	2020-5-5
0.99	24.665	2019-7-2
0.99	24.756	2019-5-11
1.00	24.796	2020-6-12
1.00	24.818	2020-5-30
1.00	24.938	2021-4-23
1.00	25.810	2019-5-6
